#FEATURE_ID	MI.M03992_0869.001.N701---S502.Lys10uMp1	MI.M03992_0869.001.N701---S503.Pro10uMp2	MI.M03992_0869.001.N701---S505.Gly10uMp3	MI.M03992_0869.001.N701---S506.Ile10uMp4	MI.M03992_0869.001.N701---S507.mix10uMp5	MI.M03992_0869.001.N701---S510.Val10uMp1	MI.M03992_0869.001.N701---S511.Phe10uMp2	MI.M03992_0869.001.N701---S513.mix159p3	MI.M03992_0869.001.N702---S502.Lys10uMsc1	MI.M03992_0869.001.N702---S503.Pro10uMsc2	MI.M03992_0869.001.N702---S505.Gly10uMsc3	MI.M03992_0869.001.N702---S506.Ile10uMsc4	MI.M03992_0869.001.N702---S507.mix10uMsc5	MI.M03992_0869.001.N702---S510.Val10uMsc1	MI.M03992_0869.001.N702---S511.Phe10uMsc2	MI.M03992_0869.001.N702---S513.mix159sc3	MI.M03992_0869.001.N703---S502.Lys10uMp2	MI.M03992_0869.001.N703---S503.Pro10uMp3	MI.M03992_0869.001.N703---S505.Gly10uMp4	MI.M03992_0869.001.N703---S506.Ile10uMp5	MI.M03992_0869.001.N703---S507.Leu10uMp1	MI.M03992_0869.001.N703---S510.Val10uMp2	MI.M03992_0869.001.N703---S511.Phe10uMp3	MI.M03992_0869.001.N703---S513.mix159p4	MI.M03992_0869.001.N704---S502.Lys10uMsc2	MI.M03992_0869.001.N704---S503.Pro10uMsc3	MI.M03992_0869.001.N704---S505.Gly10uMsc4	MI.M03992_0869.001.N704---S506.Ile10uMsc5	MI.M03992_0869.001.N704---S507.Leu10uMsc1	MI.M03992_0869.001.N704---S510.Val10uMsc2	MI.M03992_0869.001.N704---S511.Phe10uMsc3	MI.M03992_0869.001.N704---S513.mix159sc4	MI.M03992_0869.001.N705---S502.Lys10uMp3	MI.M03992_0869.001.N705---S503.Pro10uMp4	MI.M03992_0869.001.N705---S505.Gly10uMp5	MI.M03992_0869.001.N705---S506.mix10uMp1	MI.M03992_0869.001.N705---S507.Leu10uMp2	MI.M03992_0869.001.N705---S510.Val10uMp3	MI.M03992_0869.001.N705---S511.Phe10uMp4	MI.M03992_0869.001.N705---S513.mix159p5	MI.M03992_0869.001.N706---S502.Lys10uMsc3	MI.M03992_0869.001.N706---S503.Pro10uMsc4	MI.M03992_0869.001.N706---S505.Gly10uMsc5	MI.M03992_0869.001.N706---S506.mix10uMsc1	MI.M03992_0869.001.N706---S507.Leu10uMsc2	MI.M03992_0869.001.N706---S510.Val10uMsc3	MI.M03992_0869.001.N706---S511.Phe10uMsc4	MI.M03992_0869.001.N706---S513.mix159sc5	MI.M03992_0869.001.N707---S502.Lys10uMp4	MI.M03992_0869.001.N707---S503.Pro10uMp5	MI.M03992_0869.001.N707---S505.Ile10uMp1	MI.M03992_0869.001.N707---S506.mix10uMp2	MI.M03992_0869.001.N707---S507.Leu10uMp3	MI.M03992_0869.001.N707---S510.Val10uMp4	MI.M03992_0869.001.N707---S511.Phe10uMp5	MI.M03992_0869.001.N710---S502.Lys10uMsc4	MI.M03992_0869.001.N710---S503.Pro10uMsc5	MI.M03992_0869.001.N710---S505.Ile10uMsc1	MI.M03992_0869.001.N710---S506.mix10uMsc2	MI.M03992_0869.001.N710---S507.Leu10uMsc3	MI.M03992_0869.001.N710---S510.Val10uMsc4	MI.M03992_0869.001.N710---S511.Phe10uMsc5	MI.M03992_0869.001.N711---S502.Lys10uMp5	MI.M03992_0869.001.N711---S503.Gly10uMp1	MI.M03992_0869.001.N711---S505.Ile10uMp2	MI.M03992_0869.001.N711---S506.mix10uMp3	MI.M03992_0869.001.N711---S507.Leu10uMp4	MI.M03992_0869.001.N711---S510.Val10uMp5	MI.M03992_0869.001.N711---S511.mix159p1	MI.M03992_0869.001.N712---S502.Lys10uMsc5	MI.M03992_0869.001.N712---S503.Gly10uMsc1	MI.M03992_0869.001.N712---S505.Ile10uMsc2	MI.M03992_0869.001.N712---S506.mix10uMsc3	MI.M03992_0869.001.N712---S507.Leu10uMsc4	MI.M03992_0869.001.N712---S510.Val10uMsc5	MI.M03992_0869.001.N712---S511.mix159sc1	MI.M03992_0869.001.N714---S502.Pro10uMp1	MI.M03992_0869.001.N714---S503.Gly10uMp2	MI.M03992_0869.001.N714---S505.Ile10uMp3	MI.M03992_0869.001.N714---S506.mix10uMp4	MI.M03992_0869.001.N714---S507.Leu10uMp5	MI.M03992_0869.001.N714---S510.Phe10uMp1	MI.M03992_0869.001.N714---S511.mix159p2	MI.M03992_0869.001.N715---S502.Pro10uMsc1	MI.M03992_0869.001.N715---S503.Gly10uMsc2	MI.M03992_0869.001.N715---S505.Ile10uMsc3	MI.M03992_0869.001.N715---S506.mix10uMsc4	MI.M03992_0869.001.N715---S507.Leu10uMsc5	MI.M03992_0869.001.N715---S510.Phe10uMsc1	MI.M03992_0869.001.N715---S511.mix159sc2	MI.M03992_0869.001.N716---S502.mix827p1	MI.M03992_0869.001.N716---S503.Pro5642p2	MI.M03992_0869.001.N716---S505.Pro827p3	MI.M03992_0869.001.N716---S506.Gly5642p4	MI.M03992_0869.001.N716---S507.Gly827p5	MI.M03992_0869.001.N716---S510.Lys158p1	MI.M03992_0869.001.N716---S511.Lys827p2	MI.M03992_0869.001.N718---S502.mix827sc1	MI.M03992_0869.001.N718---S503.Pro5642sc2	MI.M03992_0869.001.N718---S505.Pro827sc3	MI.M03992_0869.001.N718---S506.Gly5642sc4	MI.M03992_0869.001.N718---S507.Gly827sc5	MI.M03992_0869.001.N718---S510.Lys158sc1	MI.M03992_0869.001.N718---S511.Lys827sc2	MI.M03992_0869.001.N719---S502.mix827p2	MI.M03992_0869.001.N719---S503.Pro5642p3	MI.M03992_0869.001.N719---S505.Pro827p4	MI.M03992_0869.001.N719---S506.Gly5642p5	MI.M03992_0869.001.N719---S507.Lys159p1	MI.M03992_0869.001.N719---S510.Lys158p2	MI.M03992_0869.001.N719---S511.Lys827p3	MI.M03992_0869.001.N720---S502.mix827sc2	MI.M03992_0869.001.N720---S503.Pro5642sc3	MI.M03992_0869.001.N720---S505.Pro827sc4	MI.M03992_0869.001.N720---S506.Gly5642sc5	MI.M03992_0869.001.N720---S507.Lys159sc1	MI.M03992_0869.001.N720---S510.Lys158sc2	MI.M03992_0869.001.N720---S511.Lys827sc3	MI.M03992_0869.001.N721---S502.mix827p3	MI.M03992_0869.001.N721---S503.Pro5642p4	MI.M03992_0869.001.N721---S505.Pro827p5	MI.M03992_0869.001.N721---S506.Gly827p1	MI.M03992_0869.001.N721---S507.Lys159p2	MI.M03992_0869.001.N721---S510.Lys158p3	MI.M03992_0869.001.N721---S511.Lys827p4	MI.M03992_0869.001.N722---S502.mix827sc3	MI.M03992_0869.001.N722---S503.Pro5642sc4	MI.M03992_0869.001.N722---S505.Pro827sc5	MI.M03992_0869.001.N722---S506.Gly827sc1	MI.M03992_0869.001.N722---S507.Lys159sc2	MI.M03992_0869.001.N722---S510.Lys158sc3	MI.M03992_0869.001.N722---S511.Lys827sc4	MI.M03992_0869.001.N723---S502.mix827p4	MI.M03992_0869.001.N723---S503.Pro5642p5	MI.M03992_0869.001.N723---S505.Gly5642p1	MI.M03992_0869.001.N723---S506.Gly827p2	MI.M03992_0869.001.N723---S507.Lys159p3	MI.M03992_0869.001.N723---S510.Lys158p4	MI.M03992_0869.001.N723---S511.Lys827p5	MI.M03992_0869.001.N724---S502.mix827sc4	MI.M03992_0869.001.N724---S503.Pro5642sc5	MI.M03992_0869.001.N724---S505.Gly5642sc1	MI.M03992_0869.001.N724---S506.Gly827sc2	MI.M03992_0869.001.N724---S507.Lys159sc3	MI.M03992_0869.001.N724---S510.Lys158sc4	MI.M03992_0869.001.N724---S511.Lys827sc5	MI.M03992_0869.001.N726---S502.mix827p5	MI.M03992_0869.001.N726---S503.Pro827p1	MI.M03992_0869.001.N726---S505.Gly5642p2	MI.M03992_0869.001.N726---S506.Gly827p3	MI.M03992_0869.001.N726---S507.Lys159p4	MI.M03992_0869.001.N726---S510.Lys158p5	MI.M03992_0869.001.N727---S502.mix827sc5	MI.M03992_0869.001.N727---S503.Pro827sc1	MI.M03992_0869.001.N727---S505.Gly5642sc2	MI.M03992_0869.001.N727---S506.Gly827sc3	MI.M03992_0869.001.N727---S507.Lys159sc4	MI.M03992_0869.001.N727---S510.Lys158sc5	MI.M03992_0869.001.N728---S502.Pro5642p1	MI.M03992_0869.001.N728---S503.Pro827p2	MI.M03992_0869.001.N728---S505.Gly5642p3	MI.M03992_0869.001.N728---S506.Gly827p4	MI.M03992_0869.001.N728---S507.Lys159p5	MI.M03992_0869.001.N728---S510.Lys827p1	MI.M03992_0869.001.N729---S502.Pro5642sc1	MI.M03992_0869.001.N729---S503.Pro827sc2	MI.M03992_0869.001.N729---S505.Gly5642sc3	MI.M03992_0869.001.N729---S506.Gly827sc4	MI.M03992_0869.001.N729---S507.Lys159sc5	MI.M03992_0869.001.N729---S510.Lys827sc1	taxonomy
57	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;
58	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;
59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Raoultella;
60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Eukaryota;
61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;
62	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Delftia;
63	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Falsochrobactrum;
64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium;
65	0	0	3	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Eukaryota;
66	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;
67	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	k__Eukaryota;
68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium;
69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium;
70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Yersiniaceae;g__Yersinia;
71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium;
72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Ensifer;
73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium;
74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium;
75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;
76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Eukaryota;
77	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;
78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Enterobacter;
79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium;
